Target No.,!TITLE!_JAPANESE,,,,,,,,,,,,V,!INDEX!
,,,,,,,,,,,,,,
,单位(厘米),BASE,USER,S,M,L,LL,*,*,*,*,*,埵抲愝掕,%A0002
,@6# 僎乕僕Y悺朄C,,,,,,,,,,,,-,-
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Pattern Version,3,,,,,,,,,,,-,%A0413
,@73 Knit Data,0,1,1,1,1,1,1,1,1,1,1,-,%A0036
,@16 使用者罗纹数据,0,0,0,0,0,0,0,0,0,0,0,-,%A0062
,,,,,,,,,,,,,,
,KIKAKU,,,,,,,,,,,,-,%A0035
,@2 袖:编织比率,,,,,,,,,,,,-,%A0067
,前后不同形状,,,,,,,,,,,,-,%A0027
,@14 连接袖的种类,,,,,,,,,,,,-,%A0059
,袖的种类,,,,,,,,,,,,-,%A0052
,@17 领的种类,11,14,14,14,14,14,14,14,14,14,14,-,%A0063
,后领的种类,,,,,,,,,,,,-,%A0365
,@65 T_Sleeve Setting,,,,,,,,,,,,-,%A0415
,SETIN-B尐慄愝掕,,,,,,,,,,,,-,-
,@19 A.H. start type,0,1,1,1,1,1,1,1,1,1,1,-,%A0066
,僙僢僩僀儞俛丂憹傗偟愝掕,,,,0.00,,0.00,,,,,,-,-
,,,,,,,,,,,,,-,
,@72 袖山宽设定,,,,,,,,,,,,-,%A0427
,,,,,,,,,,,,,,
,@67 肩褶设定,,,,,,,,,,,,L/2401/2402/L/2621/2607,%A0050
,,,,,,,,,,,,,,
,@66 腰部打褶设定,,0,0,0,0,0,0,0,0,0,0,-,%A0418
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,@15 SP领总宽,,2.00,,,,,,,,,,-,%A0060
,@18 袖拢罗纹总宽,,1.00,,,,,,,,,,X/103/3643,%A0064
,@56 Waist total width,,,,,,,,,,,,BX/1804/1843,%B7076
,@57 Skirt total length,,,,,,,,,,,,Y/1804/1807,%B7077
,@61 Hip total length,,,,,,,,,,,,Y/1804/1813,%B7081
,@60 Hip total width,,,,,,,,,,,,BX/1804/1813,%B7080
,@63 Knee total length,,,,,,,,,,,,Y/1807/1812,%B7083
,@62 Knee total width,,,,,,,,,,,,BX/1807/1812,%B7082
,@59 Hem total width,,,,,,,,,,,,BX/1082/1801,%B7079
,@58 Skirt straight total length,,,,,,,,,,,,Y/1821/1806,%B7078
,腰宽位置(肩点下量),,,,,,,,,,,,-,%A0366
,腰宽,,,,,,,,,,,,-,%A0367
,@31 下摆总长,,5.00,,,,,,,,,,Y/2415/2492,%A0439
,@32 袖口总长,,,,,,,,,,,,L/2496/2484,%A0440
,@31 下摆总长(裙子/裤子),,,,,,,,,,,,-,%B7084
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
S001,@39 纸口:领片,,,,,,,,,,,,L/126/125/L/125/554/L/554/553/L/553/552/L/552/551/BX/551/560,%A0086
S002,纸口:袖肩,,,,,,,,,,,,L/102/101,%A0318
S008,@38 纸口:夹圈,,,,,,,,,,,,L/127/102/L/102/103/L/103/105/L/105/106/L/106/107,%A0084
S004,@37 纸口:腰围,,,,,,,,,,,,L/116/115/L/115/114/L/114/111/L/111/109/L/109/108/L/108/107,%A0083
S009,@41 纸口:袖山,,,,,,,,,,,,L/228/2121/L/2121/2125/L/2125/223/L/223/203/L/203/2105,%A0091
S006,@40 纸口:夹底,,,,,,,,,,,,L/292/293/L/293/230/L/230/229,%A0089
S003,纸口:牛角袖,,,,,,,,,,,,-,%A0402
,纸口:腰围,,,,,,,,,,,,-,%A0310
,纸口:裙腰带,,,,,,,,,,,,-,%B7008
S007,@37 纸口:帽子,,,,,,,,,,,,LL/1/11/7,%A0082
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,CHECK25,,,1.52,1.52,,1.52,,,,,,-,%A0108
,ADJ. X F SHLD.,,,0.00,0.00,,0.00,,,,,,-,%A0109
,ADJ. Y F SHLD.,,,,,,,,,,,,-,%A0110
,前肩向前或向后回转部分,,,0.59,,,0.59,,,,,,-,%A0112
,Neck pos.X,,,2.00,0.00,,0.00,,,,,,-,%A0115
,Neck pos.Y,,,1.18,0.00,,0.00,,,,,,-,%A0116
,Shuolder knitting parameter,,,,,,,,,,,,-,%A0119
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
A001,@30 调整值,0,99,99,99,99,99,99,99,99,99,99,-,%A0073
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,连衣裙长,105,105,104,105,106,107,,,,,,T_Y/192/101/B_L/4595/4596,%S9001
T001,身长,,,,,,,,,,,,Y/101/117,%P0251
,后中心长,,,,,,,,,,,,X/4000/4001/Y/3900/3901,%P0389
,腋下长,,,,,,,,,,,,Y/116/107,%P0390
T002,@45 胸宽,,,,,,,,,,,,BX/107/117,%P0097
T003,肩宽,,,,,,,,,,,,BX/102/117,%P0324
T010,肩斜,,,,,,,,,,,,Y/102/101,%P0323
,打褶宽,,,,,,,,,,,,L/4003/4005/L/4033/4035,%P0391
,由肩点到前上胸宽向下直量,,,,,,,,,,,,Y/101/103,%P0252
T026,前上胸宽,,,,,,,,,,,,BX/103/117,%P0278
T006,后上胸宽,,,,,,,,,,,,BX/3/21,%P0241
T005,后领外宽,,,,,,,,,,,,BX/595/117,%P0244
,慜壓偑傝戙昞,,,,,,,,,,,,-,-
,前领深(领内围到领头),,,,,,,,,,,,Y/580/101,%P0281
T007,前领深(领外围到领头),,,,,,,,,,,,Y/590/101,%P0282
T009,后领深,,,,,,,,,,,,Y/501/1,%P0243
T011,夹圈直量度,,,,,,,,,,,,L/102/107,%P0331
T023,后中到夹圈下围,,,,,,,,,,,,Y/101/107,%P0340
T028,腰宽位置(肩点下量),,,,,,,,,,,,Y/101/110,%P0347
T022,@24 腰宽,,,,,,,,,,,,BX/110/117,%P0071
T013,@31 下摆长,,,,,,,,,,,,Y/115/116,%P0074
T012,@24 罗纹宽,,,,,,,,,,,,BX/116/117,%P0070
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,袖子总长,,,,,,,,,,,,T_L/202/294/C_L/6898/6662,%S9002
T063,袖长,,,,,,,,,,,,SY/202/294,%P0328
,后中到袖口总长,,,,,,,,,,,,T_L/2497/2401/X/2401/2431/C_L/6898/6662,%S9003
T014,后中到袖口长,,,,,,,,,,,,L/2497/2401/X/2401/2431,%P0300
T016,@46 袖宽,,,,,,,,,,,,SX/229/201,%P0098
T019,@32 袖口长,,,,,,,,,,,,SY/292/293,%P0075
T017,@47 袖口宽,,,,,,,,,,,,SX/294/292,%P0099
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T050,领片高,,,,,,,,,,,,Y/1004/1003,%P0111
,@9# 领片高,,,,,,,,,,,,Y/1051/1050,%P0120
T042,前领底宽保持直线部分长,,,,,,,,,,,,BX/521/520,%P0334
,后领底宽保持直线部分长,,,,,,,,,,,,BX/501/502,%P0333
,侧颈点＿领宽,,,,,,,,,,,,L/126/595,%P0330
,SP僱僢僋 屻寢崌埵抲,,,,,,,,,,,,-,-
T043,调整V领线,,,,,,,,,,,,L/582/584,%P0343
,调整后V领线,,,,,,,,,,,,L/803/804,%P0342
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,领口垂直尺寸,,,,,,,,,,,,L/125/126,%P0386
,,,,,,,,,,,,,,
T020,腋下平收宽度(前片),,,,,,,,,,,,L/107/106,%P0250
T021,腋下平收宽度(后片),,,,,,,,,,,,L/7/6,%P0249
,袖拢罗纹宽,,,,,,,,,,,,X/103/3643,%P0131
,@9# 袖拢罗纹宽,,,,,,,,,,,,X/103/3643,%P0130
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T032,恎崰栚棫偰斾棪,,,,,,,,,,,,Y/102/107/Y/107/105,-
T033,屻恎崰栚棫偰斾棪,,,,,,,,,,,,-,-
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,AH偺悺朄偑棃傞偲偟偨傜,,,,,,,,,,,,,
,偙偙偐側丠,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T044,胸围保持直线部分长,,,,,,,,,,,,Y/107/108,%P0256
T045,腰围保持直线部分长,,,,,,,,,,,,Y/109/111,%P0348
T047,下栏保持直线部分长,,,,,,,,,,,,Y/114/115,%P0291
T027,夹底保持直线部分长,,,,,,,,,,,,SY/229/230,%P0337
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T039,前后身宽差(前>后),,,,,,,,,,,,X/107/121/X/7/21,%P0268
T067,背加长(后身片),,,,,,,,,,,,Y/5/2,%P0325
T068,前腋下加长,,,,,,,,,,,,L/115/114/L/114/111/L/111/109/L/109/108/L/108/107,%P0381
,前肩向前或向后回转部分(领部),,,,,,,,,,,,L/101/2051,%P0297
,前肩向前或向后回转部分(肩部),,,,,,,,,,,,L/102/2052,%P0298
T069,,,,,,,,,,,,,Y/102/103/Y/107/102,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T051,袖山高,,,,,,,,,,,,SY/202/201,%P0290
,袖山留针宽度,,,,,,,,,,,,LL2/224/202/LL2/202/204,%P0356
,袖山留针宽度(半身),,,,,,,,,,,,LL2/224/202,%P0438
,,,,,,,,,,,,,,
,袖山宽度增加部分(上面),,,,,,,,,,,,SX/2322/201,%P0245
,袖山宽度增加部分(下面),,,,,,,,,,,,SX/2321/201,%P0246
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T052,袖山丰满度,,,,,,,,,,,,LL/229/202/2321/LL/202/209/2301,%P0284
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,袖山宽 高度1,,,,,,,,,,,,SY/201/2323,%P0428
,袖山宽1,,,,,,,,,,,,SX/2323/201,%P0429
,袖山宽 高度2,,,,,,,,,,,,SY/201/2322,%P0430
,袖山宽2,,,,,,,,,,,,SX/2322/201,%P0431
,袖山宽 高度3,,,,,,,,,,,,SY/201/2321,%P0432
,袖山宽3,,,,,,,,,,,,SX/2321/201,%P0433
,袖山宽 高度4,,,,,,,,,,,,SY/201/2320,%P0434
,袖山宽4,,,,,,,,,,,,SX/2320/201,%P0435
,袖山宽 高度5,,,,,,,,,,,,SY/201/2319,%P0436
,袖山宽5,,,,,,,,,,,,SX/2319/201,%P0437
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T070,袖侧腋下长,,,,,,,,,,,,SY/229/294,%P0341
,,,,,,,,,,,,,,
T031,上臂长位置(和上臂宽成组),,,,,,,,,,,,SY/232/292,%P0236
T030,袖增加宽度(臂宽),,,,,,,,,,,,SX/232/201,%P0327
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,斜肩袖夹宽度,,,,,,,,,,,,L/2401/2447,%P0309
T038,后斜肩袖夹位置,,,,,,,,,,,,LL/2401/2434/2437,%P0238
,斜肩式后中到夹圈下围重叠量,,,,,,,,,,,,L/2468/2406,%P0247
,后斜肩式后中到夹圈下围重叠量,,,,,,,,,,,,L/2407/2481,%P0401
,斜肩式曲线 1,,,,,,,,,,,,L/2461/2462,%P0039
,斜肩式曲线 2,,,,,,,,,,,,L/2464/2465,%P0040
,斜肩式曲线 3,,,,,,,,,,,,-,%P0397
,后斜肩式曲线 1,,,,,,,,,,,,L/2461/2462,%P0398
,后斜肩式曲线 2,,,,,,,,,,,,L/2467/2468,%P0399
,后斜肩式曲线 3,,,,,,,,,,,,-,%P0400
,斜肩袖平行长度,,,,,,,,,,,,L/2435/2461,%P0441
,斜肩式曲线位置1 高度,,,,,,,,,,,,Y/2461/2407,%P0442
,斜肩式曲线位置1 宽度,,,,,,,,,,,,X/2461/2417,%P0443
,斜肩式曲线位置2 高度,,,,,,,,,,,,Y/2463/2407,%P0444
,斜肩式曲线位置2 宽度,,,,,,,,,,,,X/2463/2417,%P0445
,斜肩式曲线位置3 高度,,,,,,,,,,,,Y/2465/2407,%P0446
,斜肩式曲线位置3 宽度,,,,,,,,,,,,X/2465/2417,%P0447
,儔僌儔儞嬋慄懗悺朄倄,,,,,,,,,,,,SY/2663/201,
,儔僌儔儞嬋慄懗悺朄X,,,,,,,,,,,,SX/2663/201,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,立体袖 肩尺寸,,,,,,,,,,,,L/3441/3443,%P0128
,立体拼角高,,,,,,,,,,,,L/3525/3495,%P0124
,立体拼角 拼角宽,,,,,,,,,,,,L/3525/3526,%P0125
,立体拼角 胸深,,,,,,,,,,,,L/3504/3352,%P0126
,立体袖的膊线宽度,,,,,,,,,,,,L/3477/3476,%P0355
,立体袖 袖山中间宽,,,,,,,,,,,,L/3561/3573,%P0129
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,马鞍膊宽,,,,,,,,,,,,L/3062/3054,%P0271
,x,,,,,,,,,,,,-,%P0383
,x,,,,,,,,,,,,-,%P0384
,x,,,,,,,,,,,,-,%P0385
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,伞型长度,,,,,,,,,,,,Y/2810/2441,%P0303
,@13 僷儔僔儏乕僩偼偓枃悢,,,,,,,,,,,,-,-
,@52 僷儔僔儏乕僩嬡偖傝憤廃挿,,,,,,,,,,,,-,-
,@55 僷儔僔儏乕僩恎崰憤廃挿,,,,,,,,,,,,-,-
,@53 僷儔僔儏乕僩憤忎,,,,,,,,,,,,-,-
,@54 Parachute start length,,,,,,,,,,,,-,%P0405
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,腰部打褶位置(X),,,,,,,,,,,,X/132/120,%P0419
,腰部打褶位置(Y),,,,,,,,,,,,Y/144/101,%P0420
,腰部打褶宽度,,,,,,,,,,,,X/134/132,%P0421
,腰部打褶长(上),,,,,,,,,,,,Y/144/133,%P0422
,腰部打褶长(下),,,,,,,,,,,,Y/145/144,%P0423
,腰部打褶调整(上),,,,,,,,,,,,X/133/144,%P0424
,腰部打褶调整(下),,,,,,,,,,,,X/145/144,%P0425
,腰部打褶直线部分长,,,,,,,,,,,,Y/141/143,%P0426
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,嶰妏傑偪宍忬堐帩,,,,,,,,,,,,-,-
,三角形拼角宽,,,,,,,,,,,,X/260/263,%P0277
,三角形拼角上方高,,,,,,,,,,,,Y/263/260,%P0276
,三角形拼角下方高,,,,,,,,,,,,Y/263/262,%P0274
,三角形拼角下方顶点宽,,,,,,,,,,,,X/262/263,%P0275
